for the degree of Bachelor of Science Major in Accountancy The Gies accountancy major combines technical knowledge in accounting, assurance, taxation, and data analytics with professional competencies in critical thinking, communication, leadership, and strategic decision-making. Accountancy majors will study the principles, concepts, and methods used to record and report the transactions and activities of a business entity, as well as the tools and processes to audit and analyze accounting information. Accountancy majors will also study the role of accounting information in shaping and implementing key business strategies. Career opportunities for accountancy majors include positions in audit and assurance services, corporate accounting, taxation, consulting and advisory services, and in governmental and not-for-profit entities.In addition to the accountancy major requirements, students in accountancy must meet the University General Education requirements and the College of Business core requirements (for more detail, see the Gies College of Business undergraduate section).for the degree of Bachelor of Science Major in AccountancyNormally, students must register for no fewer than 12 hours or more than 18 hours in each semester. Students should take mathematics, economics, and accountancy courses in the semesters indicated in the sample schedule of courses. The computer science course must be taken during the first year. The computer science requirement no longer allows ACE 161 as an equivalent course. Up to 4 hours of Kinesiology activity courses, numbered 100-110 may be counted toward the 124 hours for the degree. The same section of a course may not be repeated for credit. Credit is limited to a maximum of 12 credit hours for 199 courses. Students may receive foreign language credit for courses only 2 levels below highest level taken in high school. For example: 4 years of high school French-no credit below FR 102.Credit toward the 124 degree hours is not given for MATH 101. Once the math requirement is completed, lower level math courses cannot be taken for credit. Any course used to fill a specific degree requirement may not be taken on the credit-no credit grade option. Only free electives may be taken on the credit-no credit option. All finance and accountancy courses must be taken for a grade. It is recommended that all courses taken in the business administration area be taken for a grade.For a list of the specific courses that meet this requirement, see the college Office of Undergraduate Affairs in 1055 Business Instructional Facility or see the Course Explorer for a list of approved general education courses.BUS 101, BUS 201, BUS 301andBUS 401are required for all Gies College of Business students. Students who enter the College their first year take each sequential course every fall.Inter-College transfer students take BUS 301 and BUS 401 in their sophomore year. Off-campus transfer students take BUS 101 and BUS 201 in their junior year.Three courses in the Humanities & the Arts area are required and students must complete at least one course in the Literature & the Arts and Historical & Perspectives subcategories. At least one of the courses must be a 200 or higher level course.Two courses in the Natural Sciences & Technology area are required. It is strongly recommended that students complete one course in the Physical Sciences and Life Sciences subcategories.This course includes limited voluntary participation as a subject in experiments.CS 105 fulfills a Quantitative Reasoning I requirement.Minimum requirements in the major for the Bachelor of Science Degree in Accountancy are:Accountancy courses (both required and elective) to be applied toward the 124-hour requirement for the Bachelor of Science Degree in Accountancy may not be taken on a credit/no-credit basis. In addition, a limit of 33 hours of accountancy courses (including ACCY 201 and ACCY 202) may be counted toward the 124 total hour requirement. Finally, students must select from either ACCY 405 or ACCY 415.  Both courses cannot count toward the Bachelor of Science degree.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/bus/accountancy-bs/
The Sociocultural and Linguistic Anthropology Concentration offers students a program of more focused coursework in these closely related fields. Sociocultural anthropologists study the daily lives of people around the world, both at home and abroad. They conduct field research to get a hands-on feel for people’s lives and passions and examine everything from beauty pageants to political protest marches, from Disney films to the lab practices of nuclear scientists. Sociocultural anthropology distinguishes itself from other disciplines by its conviction that these local and personal details offer a crucial window on the largest processes and problems of our time, from globalization to race relations and violence. Linguistic anthropology complements sociocultural anthropology with detailed attention to spoken and signed languages—their structure and use in the daily lives of people around the world, both at home and abroad. Linguistic anthropologists examine such things as the “English Only" movement in the United States, the persuasive language of advertising and politics, racism and hate speech, oral/gestural storytelling traditions around the world, communication in the classroom, on social media, or at the United Nations, as well as how the way we talk creates our sense of self and reality.All students must discuss their selection of coursework with a departmental adviser.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/anthropology-balas/sociocultural-linguistic-anthropology/
The Bachelor of Science in Architectural Studies BSAS is a pre-professional degree that prepares students to enter a professional 2-year M ARCH degree. The program provides a strong foundation in design, technology and history as they relate to architectural practice. The degree also provides students with a broad liberal arts foundation that can lead to many other career options.In this curriculum, normal progress is imperative. A student failing to complete any required course more than one semester later than the time designated in the curriculum is prohibited from progressive registration in architectural courses until the deficiency is corrected. To continue at the sophomore level and beyond, a student must have a cumulative grade point average of 2.00 (A = 4.0) for all University course work attempted. For the Bachelor of Science in Architectural Studies degree, a total of 120 semester hours are required.for the Bachelor of Science Major in Architectural StudiesGeneral Education Language Requirement: Options to satisfy this requirement are noted in the Course Explorer.A maximum of nine hours may be taken as professional electives.See current University of Illinois General Education requirements.The General Education quantitative reasoning requirement I is satisfied by the required MATH 220 or MATH 221 course; the quantitative reasoning II requirement is satisfied by the MATH 231 or PHYS 101 course. Students considering a concentration in Building Structures or Structural Engineering should take MATH 231. The Advanced Composition requirement may be fulfilled by either a separate, approved Advanced Composition course or by an Advanced Composition course which also satisfies one of the general education distribution list requirements. If by the latter, electives would be taken to make up the credit deficiency.General Education foreign language requirement 0-12 hours: Students entering the University of Illinois as freshmen in fall 2000 or later need to complete the foreign language requirement in order to graduate. To satisfy this requirement, students must complete a third semester level college foreign language course. This requirement may also be satisfied by three years of the same foreign language in high school. Students entering the University of Illinois without three years of the same foreign language in high school must take a foreign language placement test to determine the courses in which to enroll.The Composition I requirement may be fulfilled by any of the following courses or course sequences (placement is determined by examination): ESL 111 and ESL 112; ESL 115; RHET 101, and RHET 102; or RHET 105; or CMN 111 and CMN 112.For information about electives, see the Undergraduate Handbook at the FAA website. A maximum of nine hours may be taken as professional electives.Architectural history: All students in the undergraduate program in architecture must fulfill the architectural history requirement: one course in addition to ARCH 210. Select from: ARCH 222, ARCH 314, ARCH 402, ARCH 403, ARCH 407, ARCH 409, Section B (Barcelona only), ARCH 410, ARCH 411, ARCH 412, ARCH 413, ARCH 414, ARCH 415, ARCH 416, ARCH 417, or ARCH 418.The UP 101 requirement can be fulfilled by substituting one of the following approved courses: ARCH 418, ARCH 468, GEOG 204, GEOG 210, and GEOG 483.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/faa/architectural-studies-bs/
The University of Illinois Urbana-Champaign was founded in 1867 as a state-supported, land-grant institution with a threefold mission of teaching, research, and public service. The university has earned a reputation as an institution of international stature. It is recognized for the high quality of its academic programs and the outstanding facilities and resources it makes available to students and faculty. Scholars and educators rank it among a select group of the world’s great universities.Located in the adjoining cities of Champaign and Urbana, approximately 140 miles south of Chicago, the university and its surrounding communities offer a cultural and recreational environment ideally suited to the work of a major research institution.The University of Illinois Urbana-Champaign is a residential campus of classrooms, laboratories, libraries, residence halls, and recreational and cultural facilities with 354 buildings in the university district.  Farmland throughout the state of Illinois is used by the College of Agricultural, Consumer and Environmental Sciences as experimental fields.Nearly every facility on campus is accessible to people with physical disabilities, and the university’s programs and services for people with disabilities have served as models worldwide.Ten undergraduate-serving academic units offer over 150 programs of study leading to baccalaureate degrees. They are the College of Agricultural, Consumer and Environmental Sciences; the College of Applied Health Sciences; the Gies College of Business; the College of Education; The Grainger College of Engineering; the College of Fine and Applied Arts; the College of Liberal Arts and Sciences; the College of Media; the School of Social Work; and the School of Information Sciences. Post-baccalaureate students study in more than 100 fields through the Graduate College and in professional programs through the College of Law, the Carle Illinois College of Medicine, and College of Veterinary Medicine. National surveys consistently rank the University of Illinois Urbana-Champaign among the top ten institutions in many fields of study, with several colleges and departments ranked among the top five.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu#S
for the degree of Bachelor of Fine Arts Major in Art & Art HistoryThe Program in Art & Art History at the University of Illinois, Urbana-Champaign is unique. Housed in the School of Art & Design in the College of Fine and Applied Arts, the Program in Art History offers a Bachelor of Fine Arts degree in a combined Art History and Studio/Design course of study, providing a broad cultural education that unites academic  and studio training. Students who earn this degree will be qualified to pursue a range of careers, museum work, or graduate study in either art history or studio practice.A portfolio review is required for admission to the School of Art & Design.for the degree of Bachelor of Fine Arts Major in Art & Art History Students in the School of Art and Design must complete the Campus General Education requirements. Some Art and Design courses will also apply toward the General Education requirements.A portfolio review is required for admission to the School of Art and Design.Students majoring in this degree program must complete the First Year Curriculum requirements before beginning other major requirements.Minimum required major and supporting course work: A minimum of 40 hours of upper-division coursework is required. Twelve (12) hours of 300- and 400-level courses in the major must be taken on this campus.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/faa/art-art-history-bfa/
The curriculum in art education requires 130 credit hours and prepares students for positions as teachers of art in the public and private schools, grades kindergarten through twelve. The program places emphasis on theory, methods, materials, processes, and practice teaching in Illinois schools. For teacher education requirements applicable to all curricula, see the Council on Teacher Education.In order to be recommended for licensure, candidates are required to maintain a UIUC cumulative grade-point average of 2.5, content area course GPA of 3.0, and professional education course GPA of 3.0 (A=4.0). Candidates should consult their art education advisor or the Council on Teacher Education for the list of courses used to compute these grade-point averages.Students in the School of Art and Design must complete the Campus General Education requirements. Some Art and Design courses will also apply toward the General Education requirements.A portfolio review is required for admission to the School of Art and Design.Students majoring in this degree program must complete the First Year Curriculum requirements before beginning other major requirements.Art education courses are applicable to professional education requirements for teacher certification.Must be completed prior to Student Teaching.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/faa/art-education-bfa/
The School of Art & Design offers bachelor of fine arts degrees in art & art history, art education, graphic design, industrial design, and studio art (with concentrations in fashion, general studio art, new media, painting, photography, printmaking, and sculpture), and a bachelor of arts degree in studio art (with the same concentrations).  All majors' first year curriculum will include courses in drawing, 2D, 3D, and 4D practices.  Undeclared students will declare their Art & Design major December 1 of their first year of study. This first year curriculum is shared across all majors and serves as the temporary major declaration for those who enter as “undeclared.”Courses in the history and appreciation of art and certain courses in studio work are open to students from other colleges of the University. A field of concentration in history of art is also offered in the College of Liberal Arts and Sciences. The school has studios, computing labs, workshops, classrooms, and offices in several different University buildings.Students in the School of Art and Design must complete the Campus General Education requirements. Some Art and Design courses will also apply toward the General Education requirements.A portfolio review is required for admission to the School of Art and Design.Students majoring in this degree program must complete the First Year Curriculum requirements before beginning other major requirements.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/faa/art-undeclared/
for the degree of Bachelor of Arts in Liberal Arts and Sciences Major in Asian American Studiesfor the degree of Bachelor of Arts in Liberal Arts and Sciences Major in Asian American StudiesApproved Additional Coursework List and Approved Elective List are maintained in the department office and with the AAS advisor.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/asian-american-studies-balas/
for the degree of Bachelor of Science in Liberal Arts & Sciences Major in AstronomyThe Department of Astronomy also offers a BSLAS in Computer Science & Astronomy for the degree of Bachelor of Science in Liberal Arts & Sciences Major in AstronomyStudents without a background in physics or astronomy are encouraged to take ASTR 121 and ASTR 122 during their freshman year. Other 300- or 400-level technical classes, e.g. chemistry, computer science engineering, or statistics can be substituted with academic adviser approval.A maximum of 4 hours of credit in ASTR 390 (or equivalent "Independent Study" course, such as PHYS 497) can be counted towards this requirement.MATH 220 may be substituted for MATH 221.  MATH 220 is appropriate for students with no background in calculus.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/astronomy-bslas/
for the degree of Bachelor of Science in Liberal Arts and Sciences Major in Atmospheric Sciences© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/atmospheric-sciences-bslas/
for the degree of Bachelor of Science Major in Biochemistry (Specialized Curriculum)Biochemistry, BSMolecular & Cellular Biology, BSLASfor the degree of Bachelor of Science Major in Biochemistry (Specialized Curriculum)The typical program of courses required to satisfy this degree totals 126-131 hours as outlined below including up to 12 hours of non-primary language (if not completed in high school); in no case will a program totaling less than 120 hours qualify for graduation. In addition, in order to graduate there is a minimum 2.0 cumulative academic grade point average and student must attain a 2.5 academic grade point average in the chemistry, biochemistry, biology, mathematics, physics and advanced electives in science/engineering courses specified in this curriculum. All proposals for course substitutions must be approved by the academic advisor. This curriculum is intended for those students who desire a rigorous education in chemistry, biochemistry, and biology, who have definite research-oriented goals, and whose career objectives include graduate school, MD/PhD programs, or industry.Students earning the Biochemistry degree automatically complete the Chemistry minor. Students earning a degree in the Specialized Curriculum in Biochemistry may not earn a second degree in the Science and Letters Curriculum in Molecular and Cellular Biology.Transfer credit must be approved by an advisor in biochemistry in order to be used to satisfy degree requirements.A more detailed description of the requirements is listed in the Biochemistry Curriculum Handbook, available in room 419A of Roger Adams Laboratory.PHYS 213 is not required if CHEM 442/CHEM 444 sequence is taken.Freshman orientation course is under development and will be required. See advisor for details.An approved list of current courses will be updated annually in January/February for the coming year. Contact advisor.The requirements for the Campus General Education categories of Natural Sciences and Technology and Quantitative Reasoning I are fulfilled through coursework in the curriculum. © 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/biochemistry-bs/
Bioengineers use engineering principles to solve problems in the life sciences, human health and medicine, and related industries. At the undergraduate level, the goal of bioengineering education is to instill a fundamental understanding of biology while developing core skills to design technologies relevant to human health and disease.The Bioengineering department at the University of Illinois at Urbana-Champaign provides a rigorous engineering education that prepares graduates to:●    secure and excel in jobs as engineers in industries of biotechnology, health care equipment and technology, life science tools, and pharmaceuticals, ●    pursue graduate studies in bioengineering-related fields, and ●    pursue professional degrees in the health sciences, law, and business.During the first and second years of the curriculum, fundamental courses in biology, chemistry, computing, mathematics, and physics introduce students to the multidisciplinary principles underlying bioengineering as a field. Throughout the curriculum, core coursework becomes progressively more integrative across the disciplines and in years three and four, students specialize in a chosen bioengineering subdiscipline. The program is distinguished by laboratory courses that provide diverse experiences and hands-on skills as well as a capstone design course in which students practice the rigorous application of engineering fundamentals to biological problems identified by faculty, clinicians, and industrial partners.MATH 220 may be substituted, with four of the five credit hours applying toward the degree. MATH 220 is appropriate for students with no background in calculus.May be taken for 3 or 4 credit hours; the extra hour may be used to help meet free elective requirements.The Grainger College of Engineering approved liberal education course list can be found here. Note that these credit hours could carry the required cultural studies designation required for campus general education requirements.The Grainger College of Engineering restrictions to free electives can be found here.Students select one track option to complete; this course can only be applied in the specific track area where the course is listed.The curriculum sequence below is a suggested sequence, as all Grainger Engineering students work with a department academic advisor to achieve their educational goals, specific to their needs and preparation. Dynamic and Static curricular maps, which include prerequisite sequencing, can be found here.MATH 220 may be substituted, with four of the five credit hours applying toward the degree. MATH 220 is appropriate for students with no background in calculus.RHET 105 (or an alternative Composition I sequence) is taken either in the first or second semester of the first year, according to the student's UIN (Spring if your UIN is Odd). MCB 150 is taken the other semester. Composition I guidelines can be found at http://catalog.illinois.edu/general-information/degree-general-education-requirements/ under Written Communication Requirement.Students must take 6 hours from the campus General Education Social and Behavioral Sciences list, 6 hours from campus General Education Humanities and the Arts list, and 6 hours from a liberal education list approved by the college or from the campus General Education lists for Social and Behavioral Sciences or Humanities and the Arts. Students must also complete the campus cultural studies requirement by completing (i) one western/comparative culture(s) course, (ii) one non-western culture(s) course, and (iii) one U.S. Minority Culture(s) course from the General Education cultural studies lists. Most students select general education courses that simultaneously satisfy these cultural studies requirements.May be taken for 3 or 4 credit hours; the extra hour may be used to help meet free elective requirements.To be selected from a departmentally approved list of track elective courses if a pre-approved track is chosen. Alternately a student may devise a special track which must be approved by the Bioengineering Department.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/engineering/bioengineering-bs/
The Brain and Cognitive Science major introduces the student to a simple question: How do intelligent systems work? Our world provides two examples of complex intelligent systems—human beings (and possibly some other animals) and intelligent computer systems. Brain and Cognitive Science majors investigate the brain and behavior of intelligent biological systems (e.g. people) from the perspective that the brain is a kind of computer. Consequently, students must learn about how brains and computers work, and how these can explain what we know about mental functions including perception, learning, memory, and language. Brain and Cognitive Science majors make use of discoveries from a number of different disciplines, including psychology, neuroscience, computer science, linguistics, philosophy, and anthropology, and has applications to the development of technology in education, health, language sciences, and design.The Brain and Cognitive Science major provides fundamental training in psychology, neuroscience, and computation, and it allows a great deal of flexibility with regard to more advanced courses. The major requires training in statistics, a laboratory course, and the capstone course. Students should contact our Undergraduate Advising Office for help in creating a plan of study and research that best meets their goals and interests.The Psychology Undergraduate Advising Office is open to help students choose patterns of courses relevant to their interests, as well as to help students explore graduate school, professional school, and career options. Advising is done by an award-winning staff of academic professionals along with mentoring by faculty for students with research interests. Peer registration assistants are also available to help with the registration process.BSLAS in Brain & Cognitive ScienceBSLAS in Psychology with the following concentrations:For the Degree of Bachelor of Science in Liberal Arts and Sciences Major in Brain and Cognitive Science© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/brain-cognitive-science-bslas/
The University of Illinois Urbana-Champaign was founded in 1867 as a state-supported, land-grant institution with a threefold mission of teaching, research, and public service. The university has earned a reputation as an institution of international stature. It is recognized for the high quality of its academic programs and the outstanding facilities and resources it makes available to students and faculty. Scholars and educators rank it among a select group of the world’s great universities.Located in the adjoining cities of Champaign and Urbana, approximately 140 miles south of Chicago, the university and its surrounding communities offer a cultural and recreational environment ideally suited to the work of a major research institution.The University of Illinois Urbana-Champaign is a residential campus of classrooms, laboratories, libraries, residence halls, and recreational and cultural facilities with 354 buildings in the university district.  Farmland throughout the state of Illinois is used by the College of Agricultural, Consumer and Environmental Sciences as experimental fields.Nearly every facility on campus is accessible to people with physical disabilities, and the university’s programs and services for people with disabilities have served as models worldwide.Ten undergraduate-serving academic units offer over 150 programs of study leading to baccalaureate degrees. They are the College of Agricultural, Consumer and Environmental Sciences; the College of Applied Health Sciences; the Gies College of Business; the College of Education; The Grainger College of Engineering; the College of Fine and Applied Arts; the College of Liberal Arts and Sciences; the College of Media; the School of Social Work; and the School of Information Sciences. Post-baccalaureate students study in more than 100 fields through the Graduate College and in professional programs through the College of Law, the Carle Illinois College of Medicine, and College of Veterinary Medicine. National surveys consistently rank the University of Illinois Urbana-Champaign among the top ten institutions in many fields of study, with several colleges and departments ranked among the top five.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu#header
for the degree of Bachelor of Science in Chemical Engineering (Specialized Curriculum)The first two years of the Chemical Engineering curriculum provide a strong foundation in basic sciences through Physics, Mathematics, Chemistry, an introduction to what Chemical Engineers do, and the fundamental basis of Chemical Engineering (Mass and Energy Balances and Thermodynamics.)  In the third year, students delve deeper into more specialized Chemistry courses such as Physical and Analytical Chemistry, while exploring fundamental Chemical Engineering courses such as Momentum Transfer, Separations, and Reactor Design. The Senior year incorporates all of this learning through high level technical electives, Process Control, Capstone Lab, and Capstone Design courses. It is through the lab and design class that students apply everything they have learned in previous Chemical Engineering courses to real-world team projects and presentations.The Chemical Engineering specialized curriculum provides two areas of concentration: Chemical Engineering and Biomolecular Engineering. Each area is based on a strong fundamental understanding of Chemical Engineering, however the Biomolecular concentration’s technical electives focus more on bio-applied processing and technology.for the degree of Bachelor of Science in Chemical Engineering (Specialized Curriculum)These courses introduce opportunities and resources the college, department, and curriculum offers students. They also provide background on the Chemical Engineering curriculum, what chemical engineers do, and the skills to work effectively and successfully in the engineering profession.These courses stress the basic mathematical and scientific principles upon which the engineering discipline is based.These courses stress fundamental concepts and basic laboratory techniques that comprise the common intellectual understanding of chemical engineering and chemical science.These courses stress the rigorous analysis and design principles practiced in the major subdisciplines of chemical engineering embodied in the chemical engineering and biomolecular engineering concentrations.Social Sciences and HumanitiesThe social sciences and humanities courses ensure that students have exposure in breadth and depth to areas of intellectual activity that are essential to the general education of any college graduate.These courses teach fundamentals of expository writing.For students entering the curriculum after the freshman year, 1 additional hour of credit from the list of approved engineering technical electives may be substituted in place of CHBE 121.Students who do not place into CHEM 202, or who do not satisfy the mathematics prerequisite for CHEM 202, may substitute the sequence CHEM 102, CHEM 103, CHEM 104, CHEM 105, CHEM 222, and CHEM 223 for CHEM 202, CHEM 203, CHEM 204, and CHEM 205.MATH 220 may be substituted, with four of the five credit hours applying toward the degree. MATH 220 is appropriate for students with no background in calculus.MATH 441 may be substituted for MATH 285. MATH 286 (4 hours) may be substituted for MATH 285 (3 hours).Students must register in one of the Chemical Engineering-specific CHEM 315 lab sections.List of Approved Chemical Engineering Technical Electives.A maximum of 10 total hours of undergraduate research may be counted toward Technical Elective credit.The schedule that follows is illustrative, showing the typical sequence in which courses would be taken by a student with no college course credit already earned and who intends to graduate in four years. Each individual’s case may vary, but the position of required named courses is generally indicative of the order in which they should be taken. The first three semesters of the Suggested Sequence is the same for all chemical engineering students. The fifth through eights semesters vary with the area of concentration chosen. Refer to the appropriate sequence continuation below.For the Concentration in Biomolecular Engineering, see belowStudents who do not place into CHEM 202, or who do not satisfy the mathematics prerequisite for CHEM 202, may substitute the sequence CHEM 102, CHEM 103, CHEM 104, CHEM 105, CHEM 222, and CHEM 223 for CHEM 202, CHEM 203, CHEM 204, and CHEM 205.For students entering the curriculum after the freshman year, 1 additional hr of credit from the list of approved engineering technical electives (List 1) may be substituted in place of CHBE 121. The ENG 100 requirement will be waived.  Under no circumstances will these requirements be waived for students who are in the chemical engineering curriculum during their freshman year.MATH 220 may be substituted, with four of the five credit hours applying toward the degree. MATH 220 is appropriate for students with no background in calculus.At least 16 hours must be taken. All Campus General Education requirements must be satisfied, including those in approved course work in the Humanities/Arts, Social/Behavioral Sciences, and Cultural Studies, including the Western, Non-Western and/or U.S. Minorities components. The requirements for the Campus General Education categories Natural Sciences/Technology, Quantitative Reasoning I and II, Composition I, and Advanced Composition are fulfilled through required course work in the curriculum.Three semesters of college credit in one foreign language is required. Three years of high school credit in one foreign language are equivalent to three semesters of college credit and satisfy the requirement.Under no circumstances will PHYS 101-PHYS 102 be accepted as a substitute for any part of the Physics sequence.MATH 441 may be substituted for MATH 285. MATH 286 may be substituted for MATH 285.MATH 441 may be substituted for MATH 285. MATH 286 may be substituted for MATH 285.At least 19 hours must be selected from the departmentally approved List of Approved Chemical Engineering Technical Electives, satisfying these distribution requirements:a) 6 hours must be 400-level ChBE courses, with not more than 3 hours being CHBE 497 or 499. b) 3 hours any 400-level course from List 1. c) 6 hours any courses from List 1. d) 4 hours any 400-level courses from List 2.A maximum of 10 total hours of undergraduate research may be counted toward Technical Elective credit. The List of Approved Chemical Engineering Technical Electives may be obtained in 99 RAL or from the department Web site.At least 19 hours must be selected from the departmentally approved List of Approved Biomolecular Engineering Technical Electives Categories, satisfying these distribution requirements:a)  9 hours must be from Category A b) 6 hours must be from Category B c) 4 hours must be 400-level courses from List 2.A maximum of 3 hours from Category A may be undergraduate research credit. A maximum of 9 total hours of undergraduate research may be counted toward Technical Elective credit. The List of Approved Biomolecular Engineering Technical Electives may be obtained in Room 99 RAL or from the department Web site.Students must register in one of the Chemical Engineering-specific CHEM 315 lab sections.Enrollment in CHBE 430 is limited. Thus CHBE 430 may need to be taken in the second semester and CHBE 431 and/or additional electives taken in the first semester instead. Students in their final semester will have priority for getting into CHBE 430 and CHBE 431.The sequence CHBE 430 and CHBE 431 satisfies the General Education Advanced Composition requirement.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/chemical-engineering-bs/
