Unordered Data Structures | Coursera The Unordered Data Structures course covers the data structures and algorithms needed to implement hash tables, disjoint sets and graphs. These fundamental data structures are useful for unordered data. For example, a hash table provides immediate access to data indexed by an arbitrary key value, that could be a number (such as a memory address for cached memory), a URL (such as for a web cache) or a dictionary. Graphs are used to represent relationships between items, and this course covers several different data structures for representing graphs and several different algorithms for traversing graphs, including finding the shortest route from one node to another node. These graph algorithms will also depend on another concept called disjoint sets, so this course will also cover its data structure and associated algorithms. https://www.coursera.org/illinois
Learning, Knowledge, and Human Development  | Coursera This course sets out to provide an understanding of theories of learning and development and how these theories relate to educational technology. It has two components. The first is theoretical, in which we attempt to develop an overall frame of reference, locating approaches to the psychology of learning in terms of large paradigm shifts, from âbehaviorismâ to âbrain developmentalismâ to âsocial cognitivismâ. The second component is practical, in which we will use these theoretical concepts to âparseâ a technology-mediated learning environment for its underlying presuppositions.-------------------------------- Recommended Background --------------------------------  This course is designed for people interested in the future of education and the "learning society," including people who may wish to join education as a profession, practicing teachers interested in exploring future directions for a vocation that is currently undergoing transformation, and community and workplace leaders who regard their mission to be in part "educative."  -------------------------------- Related Resources --------------------------------  This course is based on the following book:  https://www.amazon.com/New-Learning-Mary-Kalantzis-ebook/dp/B0096R1FUM  Additional online resources are available here:  https://newlearningonline.com/new-learning  -------------------------------- Take this Course for Credit at the University of Illinois --------------------------------  This course has the same content and anticipates the same level of contribution by students in the New Learning course offered to graduate certificate, masters, and doctoral level students in the Learning Design and Leadership Program in the College of Education at the University of Illinois.  Of course, in the nature of MOOCs many people will just want to view the videos and casually join some of the discussions. Some people say that these limited kinds of participation offer evidence that MOOCs suffer from low retention rates. Far from it â we say that any level of engagement is good engagement.  On the other hand, if you would like to take this course for credit at the University of Illinois, you will find more information about our program here:  https://newlearningonline.com/kalantzis-and-cope/learning-design-and-leadership-program  And you can apply here:  https://education.illinois.edu/epol/programs-degrees/ldl  -------------------------------- The Learning Design and Leadership Series of MOOCs --------------------------------  This course is one of a series of eight MOOCs created by Bill Cope and Mary Kalantzis for the Learning Design and Leadership program at the University of Illinois. If you find this MOOC helpful, please join us in others!  e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age https://www.coursera.org/learn/elearning  New Learning: Principles and Patterns of Pedagogy https://www.coursera.org/learn/newlearning  Assessment for Learning https://www.coursera.org/learn/assessmentforlearning  Learning, Knowledge, and Human Development  https://www.coursera.org/learn/learning-knowledge-human-development  Ubiquitous Learning and Instructional Technologies https://www.coursera.org/learn/ubiquitouslearning  Negotiating Learner Differences: Towards Productive Diversity in Learning https://www.coursera.org/learn/learnerdifferences  Literacy Teaching and Learning: Aims, Approaches and Pedagogies https://www.coursera.org/learn/literacy-teaching-learning  Multimodal Literacies: Communication and Learning in the Era of Digital Media https://www.coursera.org/learn/multimodal-literacies https://www.coursera.org/illinois
Instructional Design Foundations and Applications | Coursera This course, Instructional Design Foundations, introduces learners to the conceptual and theoretical foundations of instructional design as well as the analysis aspect of instructional systems design in order to create an innovative instructional solution to performance problems in organizations. This particular course also introduces learners to concepts covered in the Instructional Design MasterTrack Certificate.Upon successful completion of this course, you will be able to: âDescribe the major concepts of instructional systems design  âDescribe the major learning and instructional theories âDescribe the process of instructional design and instructional design models âDescribe various analysis activities for instructional design https://www.coursera.org/illinois
Investments II: Lessons and Applications for Investors | Coursera In this course, you will start by reviewing the fundamentals of investments, including the trading off of return and risk when forming a portfolio, asset pricing models such as the Capital Asset Pricing Model (CAPM) and the 3-Factor Model, and the efficient market hypothesis. You will be introduced to the two components of stock returns â dividends and capital gains â and will learn how each are taxed and the incentives provided to investors from a realization-based capital gains tax. You will examine the investment decisions (and behavioral biases) of participants in defined-contribution (DC) pension plans like 401(k) plans in the U.S. and will learn about the evidence regarding the performance of individual investors in their stock portfolios. The course concludes by discussing the evidence regarding the performance of actively-managed mutual funds. You will learn about the fees charged to investors by mutual funds and the evidence regarding the relation between fees charged and fund performance. Segments of the portfolios of mutual funds that may be more likely to outperform and examples of strategies designed to âearn alphaâ will also be introduced.Learners are welcome to take this course even if they have not completed "Investments I: Fundamentals of Performance Evaluation," as the first module contain a review of investment fundamentals and regression analysis to get everyone up to speed. Also, the course contains several innovative features, including creative out-of-the-studio introductions followed by quick-hitting "Module in 60" countdowns that highlight what will be covered in each module, four "Faculty Focus" interview episodes with leading professors in finance, and a summary of each module done with the help of animations!  This course is part of the iMBA offered by the University of Illinois, a flexible, fully-accredited online MBA at an incredibly competitive price. For more information, please see the Resource page in this course and onlinemba.illinois.edu. https://www.coursera.org/illinois
Managing the Organization | Coursera This course is intended to help you become a better manager by helping you more fully understand and deal with the complexities and challenges associated with managerial life in organizations. You will learn theories, principles, and frameworks that will help you more effectively manage and lead your organizations.You will be able to: -	Analyze common managerial challenges and develop solutions to these challenges -	Use power effectively and strategically to implement organizational change  -	Understand the foundations of organizational culture and decision-making -	Navigate common decision-making pitfalls and ethical challenges -	Apply principles of organization management to common challenges of management  This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Cloud Computing Applications, Part 1: Cloud Systems and Infrastructure | Coursera Welcome to the Cloud Computing Applications course, the first part of a two-course series designed to give you a comprehensive view on the world of Cloud Computing and Big Data! In this first course we cover a multitude of technologies that comprise the modern concept of cloud computing. Cloud computing is an information technology revolution that has just started to impact many enterprise computing systems in major ways, and it will change the face of computing in the years to come.  We start the first week by introducing some major concepts in cloud computing, the economics foundations of it and we introduce the concept of big data. We also cover the concept of software defined architectures, and how virtualization results in cloud infrastructure and how cloud service providers organize their offerings. In week two, we cover virtualization and containers with deeper focus, including lectures on Docker, JVM and Kubernates. We finish up week two by comparing the infrastructure as a service offering by the big three: Amazon, Google and Microsoft.  Week three moves to higher level of cloud offering, including platform as a service, mobile backend as a service and even serverless architectures. We also talk about some of the cloud middleware technologies that are fundamental to cloud based applications such as RPC and REST, JSON and load balancing. Week three also covers metal as a service (MaaS), where physical machines are provisioned in a cloud environment.  Week four introduces higher level cloud services with special focus on cloud storage services. We introduce Hive, HDFS and Ceph as pure Big Data Storage and file systems, and move on to cloud object storage systems, virtual hard drives and virtual archival storage options. As discussion on Dropbox cloud solution wraps up week 4 and the course. https://www.coursera.org/illinois
Understanding Financial Statements: Company Performance | Coursera This course is designed to provide a basic understanding of financial statements with an emphasis on the income statement. Building on the foundation formed in the first course, you will learn about the third of our three measurement questions and how the income statement helps to answer this final measurement question. Returning to the real business people introduced in the first course, this second course describes the basic content of income statement in a simple yet relevant context. The course ends by summarizing many of the lessons learned in both courses to leave you with a lasting impression about what financial statements are and how accounting can work for you. We all know that accounting is âthe language of businessâ; letâs make learning this language engaging, and perhaps even fun!Upon successful completion of this course, you will be able to: â¢	Describe the purpose of an income statement. â¢	Define the basic components of an income statement. â¢	Recognize and understand the meaning of several items typically presented on an income statement.  â¢	Explain the broader purpose of financial statements and the role of accounting in producing the financial statements. â¢	Read and, to some extent, interpret real-world income statements.  If you enjoy this business course and are interested in an MBA, consider applying to the iMBA, a flexible, fully-accredited online MBA at an incredibly competitive price offered by the University of Illinois. For more information, please see the Resource page in this course and onlinemba.illinois.edu. https://www.coursera.org/illinois
Creativity Toolkit II: Creative Collaboration | Coursera Creativity requires us to collaborate with others, and this course helps you be a better creative collaborator. We need to be able to pitch our creative ideas so that others are excited rather than baffled or dismissive by them. We need to be able to evaluate the ideas of others so we identify rather than miss creative solutions. We need to be able to work with our teams such that creativity thrives rather than is suppressed. This course addresses each of these needs, identifying challenges and providing guidance for effective performance. The end result is guidance on how to foster effective creative collaboration. You will be able to:  -Design pitches for innovative ideas to build excitement and clarity -Evaluate the pitches of others to identify great new ideas -Lead groups to foster effective collaboration for innovation   This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Learning Technologies Foundations and Applications | Coursera This course, Learning Technologies Foundations and Applications, is one of the two four-week MOOC courses that form part of Instructional Design MasterTrack Certificate. After completing the course, you will be able to: 1.	Identify suitable learning technology applications for problem-solving tasks. 2.	Evaluate learning technology solutions based on Cognitive Load Theory and related multimedia learning design models. 3.	Justify the selection of learning technologies for solving organizational problems based on evidence and best practices. https://www.coursera.org/illinois
Foundations of Professional Identity | Coursera Many find themselves frustrated in their careers by lack of preparation for dealing with predictable dilemmas that regularly arise in the world of work. Two in five professionals fired in their jobs after college are terminated for lying, or misuse of technology. Easy to avoid! Or is it? What if you find you have to compromise your values to keep your job? What if they ask you to lie or cheat, even though you know if you are found out you will be fired? What if you find out the company is breaking the law?Successful people know about and have the skills taught in this specialization. You should, too.  Those who wish to make a difference, build positive reputations, become leaders, and advance in their careers must cultivate professional success skills, along with their specific job skills. The central themes of this course â knowing yourself and your values, recognizing and meeting ethical challenges, using an analytical decision-making framework, identifying potential pitfalls, and developing tools to use in the moment â are essential soft skills for succeeding at work. In short, an ethical framework is necessary, and not just nice; smart ethics, as we define them, are integral to success. https://www.coursera.org/illinois
Customer Insights: New Product Development Orientation | Coursera This course is the first in the Customer Insights and New Product Development (CIPD) specialization. It will introduce learners to the tools and process of gathering customer insights for identifying and developing new product opportunities. Through an integrated set of five modules and hands-on project experiences, learners will acquire the knowledge and skills to turn their ideas gained from understanding customer needs into innovative new products. https://www.coursera.org/illinois
Subsistence Marketplaces | Coursera The foundation for this course lies with unique synergies between pioneering research, teaching, and social initiatives through the Subsistence Marketplaces Initiative. Unique to this approach is a bottom-up understanding of the intersection of poverty and the marketplace.The goals of this course are to help you develop an understanding of marketplace activity in the radically different context of subsistence where much of humanity resides and survives, and for you to design solutions that can be implemented by individuals, businesses, and social enterprises through economically, ecologically, and socially sustainable products for subsistence marketplaces. https://www.coursera.org/illinois
Federal Taxation I: Individuals, Employees, and Sole Proprietors | Coursera This course is the first course in aÂ five-courseÂ US Federal Tax Specialization.Â It covers and focuses on the U.S. federal tax system as it relates to individuals, employees, and sole proprietors. Key concepts covered include gross income and items that are statutorily included or excluded in it, personal and business expenses that qualify as tax deductions, and the differing tax treatments for employees versus self-employed taxpayers. Unlike many other introductory courses in tax and as part of this courseâs comprehensive wrap-up, learners will be provided with practical and tangible experience reporting both income and expenses on the main individual tax return used in the US, Form 1040.If you have enjoyed this course, consider enrolling in our online graduate Accounting program. The University of Illinois at Urbana-Champaign, consistently ranked as one of the nation's top three accounting programs, now offers a masterâs in accounting at a very affordable tuition rate and is completely online. TheÂ iMSAÂ is a full Master of Accountancy program and students graduate with an MS that is highly recognized. Try an open course or two, then apply for admission into the credit-bearing version as you may be eligible to take credit-bearing courses during the application process. If you are missing any prerequisites for the full degree, you can complete Coursera courses to demonstrate readiness and strengthen your application for theÂ iMSA. For more information on this excitingÂ iMSAÂ online program, refer to this link:Â https://www.coursera.org/degrees/imsa https://www.coursera.org/illinois
Tools for Exploratory Data Analysis in Business | Coursera This course introduces several tools for processing business data to obtain actionable insight. The most important tool is the mind of the data analyst. Accordingly, in this course, you will explore what it means to have an analytic mindset. You will also practice identifying business problems that can be answered using data analytics. You will then be introduced to various software platforms to extract, transform, and load (ETL) data into tools for conducting exploratory data analytics (EDA). Specifically, you will practice using PowerBI, Alteryx, and RStudio to conduct the ETL and EDA processes. The learning outcomes for this course include: 1.	Development of an analytic mindset for approaching business problems. 2.	The ability to appraise the value of datasets for addressing business problems using summary statistics and data visualizations. 3.	The ability to competently operate business analytic software applications for exploratory data analysis. https://www.coursera.org/illinois
Taxation of Business Entities II: Pass-Through Entities | Coursera This course provides an introduction to the U.S. federal income taxation of pass-through business entities, including Subchapter S corporations, partnerships, and limited liability companies. The course focuses on the relevant provisions of Subchapters S and K of the Internal Revenue Code, as well as related Treasury Regulations and judicial opinions, governing the formation, operation, and termination of pass-through entities. Practical in-class study problems facilitate self-discovery of technical tax knowledge along with the development of a variety of professional skills and attitudes. https://www.coursera.org/illinois
Lactation Biology | Coursera Lactation and especially milk, which is the product of that unique mammalian process, are routinely encountered within our daily lives. Nevertheless, they often are poorly understood by many, even including many who are engaged in the business of producing milk. The overall course goal is to introduce fundamental concepts that form the basis for understanding the biology of lactation, the biology of the mammary gland, and the products of that important physiological process.As a learner in this course, you will be provided with a series of easily understood presentations that collectively will help you build a foundation for greater understanding of lactation. You will be able to engage with other learners so that you can extend your learning beyond the video presentations. Ultimately, you will be able to construct your own mental model for understanding the wide range of topics that relate to the biology of lactation. Upon completion of the course, you will be prepared to expand your knowledge and understanding of lactation from other sources and experiences as you pursue your individual interests.  Before you start the course, I suggest that you identify a question or several questions about lactation that you already have on your mind. This could be from your own experiences, something you read about or saw, or something you have wondered about. Write down your question(s) and use that to help you decide how to engage with the content of this course. You might engage with the modules in the order they are presented, or start with a module that is of particular interest to you, or pick and choose modules in any order. I encourage you to engage in all of the types of learning activities that this course has to offer, including but not limited to, the discussion forums, quizzes, peer-review assignments, and concept maps and other learning aids. https://www.coursera.org/illinois
Global Strategy I: How The Global Economy Works | Coursera Starting in the late 1990s, âglobalizationâ became a buzzword to describe the apparent integration of markets in the world economy. Many authors and pundits claimed that the world was converging towards a market-friendly democratic place, while gurus and consulting firms were rapidly producing formulae and advice on how to make profits out of the global economy. Decades later, new realities show that globalization does not necessarily mean political, cultural, and economic convergence and that, in fact, forces against it are strong. This course seeks to help you understand the forces of globalization and how cross-cultural management and the relationship of a multinational organization to various host countries is becoming more and more critical in todayâs global economy. This course begins with the discussion of these issues and global relationships and delves into a deeper understanding of business strategy in todayâs global business marketplace.   You will be able to:   â¢ Understand how we got to the present moment of globalization and why it matters  â¢ Understand the complexities of the current globalization, recognizing not all countries are the same â¢ Evaluate the effects of international trade regulations on international business  â¢ Evaluate when and why companies operate as multinationals  This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Marketing Management II | Coursera In this course, you will further examine how businesses create value for customers. In Marketing Management I, you learned the major elements of the marketing mix - product policy, channels of distribution, communication, and pricing - and saw how they fit within different analytical frameworks that are useful to managers. In this course, you will complete a more detailed analysis of these elements in order to conduct a thorough strategic analysis of marketing opportunities and to communicate marketing decisions. This will enable you to see âmarketing in actionâ in the business world.You will be able to:   â¢ Define all elements of the marketing mix and explain the role each element plays in creating value  â¢ Compare different pricing models  â¢ Evaluate the use of different channels of distribution by existing businesses  â¢ Critique advertising execution  â¢ Create a persuasive advertising piece  This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Object-Oriented Data Structures in C++ | Coursera This course teaches learners how to write a program in the C++ language, including how to set up a development environment for writing and debugging C++ code and how to implement data structures as C++ classes. It is the first course in the Accelerated CS Fundamentals specialization, and subsequent courses in this specialization will be using C++ as the language for implementing the data structures covered in class. https://www.coursera.org/illinois
Advanced Financial Reporting: Accounting for Business Combinations and Preparation of Consolidated Financial Statements | Coursera This course covers the accounting for business combinations (ASC 805), the preparation of consolidated financial statements (ASC 810), and other related topics including, but not limited to: step-by-step acquisition, deconsolidation, segments reporting, and the goodwill impairment test. This course begins with a discussion of the scope of ASC 805 and the differences between business combinations and asset acquisitions. Next, the course explores the measurement and recognition principles of the acquisition method to account for business combinations. Then, the course covers the consolidation process. You will learn how to prepare the consolidated financial statements and make all of the necessary consolidation adjustments. https://www.coursera.org/illinois
Strategic Leadership and Management Capstone | Coursera The capstone is a strategic leadership and management plan where youâll apply what you will learn to an actual business situation with participation by one or more focal companies. The deliverable will be designed to create value from the perspective of potential employers while achieving pedagogical and experiential goals for learners.This course is part of the iMBA offered by the University of Illinois, a flexible, fully-accredited online MBA at an incredibly competitive price. For more information, please see the Resource page in this course and onlinemba.illinois.edu. https://www.coursera.org/illinois
Firm Level Economics: Markets and Allocations | Coursera In markets, prices act as rationing devices, encouraging or discouraging production and consumption to find an equilibrium. In this course, you will learn to construct demand curves to capture consumer behavior and supply curves to capture producer behavior. The resulting equilibrium price ârationsâ the scarce commodity. Additionally, the course examines the ways in which markets are subject government intervention and the impacts of these interventions.You will be able to:  â¢ Explain how different market structures result in different resource allocations â¢ Model the impact of external shocks to a particular market structure and demonstrate the new equilibrium price and quantity after the impact of this external shock has played out â¢ Evaluate the efficiency of an equilibrium  â¢ Explain when and why the government might intervene with regulatory authority or antitrust litigation to lessen inefficiencies in some markets â¢ Describe how information problems can cause inefficient outcomes â¢ Understand externalities and consider optimal government response to these market failures  This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Beyond the Financials: Insights, Analysis and Valuations | Coursera The objective of this course is to provide you with the knowledge and skills necessary to analyze, interpret, understand and use financial information to make informed decisions. We will discuss financial reporting from a userâs perspective, use a variety of tools to break apart financial reports into meaningful units for analysis, forecast financial statements, and value a firm. This course is intended to give you exposure to the issues facing users of financial statements. You will better understand your role in the financial reporting process if you know how the financial statements will ultimately be used.Beyond the Financials: Insights, Analysis and Valuations will require you to think critically about issues for which there can be more than one âcorrectâ answer. Hence, your analysis and conclusions must be based on sound assumptions and well-constructed analysis and arguments. https://www.coursera.org/illinois
Auditing II: The Practice of Auditing | Coursera This course provides a continuation of the intensive conceptual and applied introduction to auditing in society begun in Auditing I: Conceptual Foundations of Auditing. It focuses on a conceptual framework that is applied by audit professionals to assess, evaluate, and manage audit risks and evidence. https://www.coursera.org/illinois
Accounting for Business Decision Making: Measurement and Operational Decisions | Coursera Accounting information is the lifeblood of the organization as it facilitates and influences operational and strategic decisions intended to achieve organizational goals. Organizations benefit from three decision-oriented roles of accounting: measurement, control, and communication. This course provides an introduction to accountingâs measurement role inside of an organization and how accountants communicate information that helps managers and employees make operational decisions. In particular, you will learn how cost information is created and organized to help managers and employees conduct profitability analyses, develop and choose products, make pricing decisions, and make common business decisions.   Upon successful completion of this course, you will be able to: â¢	Identify the nature, purpose, and importance of different types of decision-useful accounting information. â¢	Create, organize, and communicate cost information to best suit common operational decisions.  â¢	Use accounting information to manage products, control costs, and leverage other drivers of operational success.  If you enjoy this business course and are interested in an MBA, consider applying to the iMBA, a flexible, fully-accredited online MBA at an incredibly competitive price offered by the University of Illinois. For more information, please see the Resource page in this course and onlinemba.illinois.edu. https://www.coursera.org/illinois
Strategic Innovation: Building and Sustaining Innovative Organizations | Coursera Innovation strategy is about creating unique value for consumers by delivering a great product that satisfies their needs.At the core of a successful innovation strategy is a great product concept. Product is an all-encompassing term that includes physical goods, intangible services, and even ideas. There are three pillars to a successful product strategy: a clear understanding of (a) the target customers (WHO), (b) the specific elements of the product offering (WHAT) that satisfies consumer needs and dovetails with company capabilities, and (c) the tactical plans to reach end consumers (HOW). The value proposition has to be embedded in a coherent business model in order to create and capture value. But well-laid innovation plans can go awry without a consideration of the business ecosystem that includes competitors and collaborators, including suppliers, distributors, and retailers, or the contextual environment in which the company operates. In an interdependent world, fostering an integrated ecosystem is critically important for companies interested in maximizing the odds of innovation success.  You will be able to:  -	Understand key ideas about innovation and product strategy -	Strategize for value capture in a business model -	Critically examine the roles of various players in a business ecosystem   This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Data Analytics Foundations for Accountancy II | Coursera Welcome to Data Analytics Foundations for Accountancy II! I'm excited to have you in the class and look forward to your contributions to the learning community.To begin, I recommend taking a few minutes to explore the course site. Review the material weâll cover each week, and preview the assignments youâll need to complete to pass the course. Click Discussions to see forums where you can discuss the course material with fellow students taking the class.  If you have questions about course content, please post them in the forums to get help from others in the course community. For technical problems with the Coursera platform, visit the Learner Help Center.  Good luck as you get started, and I hope you enjoy the course! https://www.coursera.org/illinois
VLSI CAD Part II: Layout | Coursera You should complete the VLSI CAD Part I: Logic course before beginning this course.A modern VLSI chip is a remarkably complex beast: billions of transistors, millions of logic gates deployed for computation and control, big blocks of memory, embedded blocks of pre-designed functions designed by third parties (called âintellectual propertyâ or IP blocks). How do people manage to design these complicated chips? Answer: a sequence of computer aided design (CAD) tools takes an abstract description of the chip, and refines it step-wise to a final design. This class focuses on the major design tools used in the creation of an Application Specific Integrated Circuit (ASIC) or System on Chip (SoC) design. Our focus in this part of the course is on the key logical and geometric representations that make it possible to map from logic to layout, and in particular, to place, route, and evaluate the timing of large logic networks. Our goal is for students to understand how the tools themselves work, at the level of their fundamental algorithms and data structures. Topics covered will include: technology mapping, timing analysis, and ASIC placement and routing.  Recommended Background: Programming experience (C, C++, Java, Python, etc.) and basic knowledge of data structures and algorithms (especially recursive algorithms). An understanding of basic digital design: Boolean algebra, Kmaps, gates and flip flops, finite state machine design. Linear algebra and calculus at the level of a junior or senior in engineering. Elementary knowledge of RC linear circuits (at the level of an introductory physics class). https://www.coursera.org/illinois
Introduction to Sustainability | Coursera This course introduces the academic approach of Sustainability and explores how todayâs human societies can endure in the face of global change, ecosystem degradation and resource limitations. The course focuses on key knowledge areas of sustainability theory and practice, including population, ecosystems, global change, energy, agriculture, water, environmental economics and policy, ethics, and cultural history.This subject is of vital importance, seeking as it does to uncover the principles of the long-term welfare of all the peoples of the planet. As sustainability is a cross-disciplinary field of study, this foundation requires intellectual breadth: as I describe it in the class text, understanding our motivations requires the humanities, measuring the challenges of sustainability requires knowledge of the sciences (both natural and social), and building solutions requires technical insight into systems (such as provided by engineering, planning, and management). https://www.coursera.org/illinois
IoT Devices | Coursera The Internet of Things (IoT) stands to be the next revolution in computing. Billions of data-spouting devices connected to the Internet are already fundamentally changing the way we live and work. This course teaches a deep understanding of IoT technologies from the ground up. Students will learn IoT device programming (Arduino and Raspberry Pi), sensing and actuating technologies, IoT protocol stacks (Zigbee, 5G, NFC, MQTT, etc), networking backhaul design and security enforcement, data science for IoT, and cloud-based IoT platforms such as AWS IoT. Students will be guided through laboratory assignments designed to give them practical real-world experience, where they will deploy a distributed wifi monitoring service, a cloud-based IoT service platform serving tens of thousands of heartbeat sensors, and more. Students will emerge from the class with a cutting-edge education on this rapidly emerging technology segment, and with the confidence to carry out tasks they will commonly encounter in industrial settings. Important: This whole series of courses consists in part of practical experimentation using actual hardware, which you will need to acquire. (Cost may vary between 100 and 200 USD depending on your location). Most parts that are needed for the first course, will be re-used in the following courses. https://www.coursera.org/illinois
Teamwork and Creativity | Coursera In this course, you will enhance your ability and opportunity to work creatively within any organization, learn to understand the importance and role of teamwork within the organization, and develop skills that differentiate yourself as a team player. The professional business skills related to teamwork and creativity gained through this course will help you to succeed working in any organization. https://www.coursera.org/illinois
Introduction to Accounting Data Analytics and Visualization | Coursera Accounting has always been about analytical thinking. From the earliest days of the profession, Luca Pacioli emphasized the importance of math and order for analyzing business transactions. The skillset that accountants have needed to perform math and to keep order has evolved from pencil and paper, to typewriters and calculators, then to spreadsheets and accounting software. A new skillset that is becoming more important for nearly every aspect of business is that of big data analytics: analyzing large amounts of data to find actionable insights. This course is designed to help accounting students develop an analytical mindset and prepare them to use data analytic programming languages like Python and R.Weâve divided the course into three main sections. In the first section, we bridge accountancy to analytics. We identify how tasks in the five major subdomains of accounting (i.e., financial, managerial, audit, tax, and systems) have historically required an analytical mindset, and we then explore how those tasks can be completed more effectively and efficiently by using big data analytics. We then present a FACT framework for guiding big data analytics: Frame a question, Assemble data, Calculate the data, and Tell others about the results.   In the second section of the course, we emphasize the importance of assembling data. Using financial statement data, we explain desirable characteristics of both data and datasets that will lead to effective calculations and visualizations.   In the third, and largest section of the course, we demonstrate and explore how Excel and Tableau can be used to analyze big data. We describe visual perception principles and then apply those principles to create effective visualizations. We then examine fundamental data analytic tools, such as regression, linear programming (using Excel Solver), and clustering in the context of point of sale data and loan data. We conclude by demonstrating the power of data analytic programming languages to assemble, visualize, and analyze data. We introduce Visual Basic for Applications as an example of a programming language, and the Visual Basic Editor as an example of an integrated development environment (IDE). https://www.coursera.org/illinois
Introduction to Business Analytics and Information Economics Capstone | Coursera Welcome to the Introduction to Business Analytics and Information Economics Capstone! Iâm thrilled to have you enrolled in the course. This Capstone will enable you to put into practice some of the concepts you have studied previously about applying economic concepts to information, conceiving analytics hypotheses, valuing information assets, and developing ideas for monetizing information in various ways. I look forward to your contributions and ideas.Â https://www.coursera.org/illinois
Managerial Economics and Business Analysis Capstone | Coursera The capstone project involves an in-depth analysis of an actual business situation in which you will examine the global economic environment of a business. The final project will be a business plan that uses statistical tools and economic theory to create a comprehensive analysis of the microeconomic and macroeconomic environment in which the focal company operates.This course is part of the iMBA offered by the University of Illinois, a flexible, fully-accredited online MBA at an incredibly competitive price. For more information, please see the Resource page in this course and onlinemba.illinois.edu. https://www.coursera.org/illinois
Digital Marketing Analytics in Practice | Coursera Successfully marketing brands today requires a well-balanced blend of art and science. This course introduces students to the science of web analytics while casting a keen eye toward the artful use of numbers found in the digital space. The goal is to provide the foundation needed to apply data analytics to real-world challenges marketers confront daily. Digital Analytics for Marketing Professionals: Marketing Analytics in Practice is the second in a two-part series of complementary courses and focuses on the skills and practical abilities analysts need to be successful in today's digital business world.You will be able to: -	Identify the web analytic tool right for your specific needs -	Understand valid and reliable ways to collect, analyze, and visualize data from the web -	Utilize data in decision making for agencies, organizations, or clients  This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Visualization for Data Journalism | Coursera While telling stories with data has been part of the news practice since its earliest days, it is in the midst of a renaissance. Graphics desks which used to be deemed as âthe art department,â a subfield outside the work of newsrooms, are becoming a core part of newsroomsâ operation. Those people (they often have various titles: data journalists, news artists, graphic reporters, developers, etc.) who design news graphics are expected to be full-fledged journalists and work closely with reporters and editors. The purpose of this class is to learn how to think about the visual presentation of data, how and why it works, and how to doit the right way. We will learn how to make graphs like The New York Times, Vox, Pew, and FiveThirtyEight. In the end, you can shareâembed your beautiful charts in publications, blog posts, and websites.This course assumes you understand basic coding skills, preferably Python. However, we also provide a brief review on Python in Module 1, in case you want to refresh yourself on the basics and perform simple data analysis. https://www.coursera.org/illinois
